0.000,0.278,0.281,0.292,0.313,0.345,0.384,0.429,0.474,0.517,0.557,0.592,0.623,0.647,0.663,0.670,0.665,0.643,0.602,0.543,0.466,0.376,0.276,0.171,0.063,-0.047,-0.156,-0.265,-0.373,-0.480,-0.583,-0.678,-0.763,-0.836,-0.899,-0.952,-0.997,-1.034,-1.064,-1.089,-1.112,-1.135,-1.165,-1.204,-1.255,-1.318,-1.391,-1.472,-1.555,-1.636,-1.712,-1.778,-1.833,-1.874,-1.901,-1.917,-1.924,-1.926,-1.926,-1.928,-1.936,-1.953,-1.981,-2.020,-2.065,-2.109,-2.146,-2.169,-2.174,-2.160,-2.127,-2.079,-2.019,-1.952,-1.881,-1.809,-1.738,-1.667,-1.592,-1.509,-1.413,-1.303,-1.180,-1.047,-0.909,-0.770,-0.634,-0.504,-0.383,-0.275,-0.183,-0.111,-0.059,-0.025,-0.008,-0.003,-0.006,-0.011,-0.016,-0.020,-0.019,-0.014
0.000,-0.208,-0.235,-0.254,-0.264,-0.259,-0.238,-0.198,-0.139,-0.064,0.025,0.122,0.225,0.329,0.431,0.530,0.622,0.706,0.780,0.843,0.892,0.930,0.956,0.970,0.974,0.966,0.947,0.917,0.877,0.828,0.773,0.713,0.648,0.580,0.509,0.438,0.366,0.291,0.209,0.118,0.017,-0.093,-0.205,-0.316,-0.417,-0.502,-0.567,-0.608,-0.624,-0.616,-0.586,-0.537,-0.473,-0.398,-0.316,-0.227,-0.137,-0.049,0.033,0.103,0.157,0.190,0.199,0.184,0.147,0.094,0.029,-0.044,-0.124,-0.207,-0.290,-0.368,-0.437,-0.495,-0.545,-0.591,-0.638,-0.693,-0.760,-0.840,-0.934,-1.038,-1.152,-1.272,-1.394,-1.515,-1.629,-1.737,-1.837,-1.930,-2.018,-2.100,-2.180,-2.256,-2.331,-2.403,-2.472,-2.534,-2.586,-2.623,-2.641,-2.636
0.000,0.058,0.028,-0.003,-0.032,-0.052,-0.061,-0.056,-0.036,-0.003,0.040,0.088,0.137,0.185,0.230,0.267,0.296,0.318,0.336,0.353,0.372,0.393,0.417,0.444,0.475,0.508,0.543,0.578,0.613,0.643,0.665,0.676,0.676,0.667,0.648,0.621,0.587,0.548,0.506,0.465,0.423,0.380,0.334,0.281,0.219,0.145,0.056,-0.050,-0.174,-0.317,-0.476,-0.649,-0.828,-1.007,-1.177,-1.331,-1.463,-1.569,-1.647,-1.697,-1.722,-1.723,-1.703,-1.664,-1.614,-1.556,-1.497,-1.440,-1.388,-1.339,-1.294,-1.253,-1.216,-1.186,-1.167,-1.159,-1.164,-1.182,-1.212,-1.253,-1.302,-1.356,-1.411,-1.465,-1.515,-1.558,-1.592,-1.616,-1.633,-1.643,-1.650,-1.656,-1.663,-1.671,-1.683,-1.698,-1.712,-1.721,-1.718,-1.700,-1.663,-1.608
0.000,-0.785,-0.823,-0.884,-0.962,-1.055,-1.156,-1.261,-1.366,-1.467,-1.558,-1.639,-1.708,-1.767,-1.819,-1.865,-1.906,-1.939,-1.964,-1.982,-1.993,-1.996,-1.991,-1.979,-1.961,-1.939,-1.913,-1.883,-1.853,-1.826,-1.806,-1.796,-1.800,-1.818,-1.852,-1.900,-1.960,-2.026,-2.095,-2.162,-2.225,-2.282,-2.331,-2.375,-2.413,-2.447,-2.474,-2.491,-2.499,-2.497,-2.489,-2.475,-2.460,-2.442,-2.422,-2.396,-2.363,-2.319,-2.263,-2.194,-2.113,-2.023,-1.925,-1.822,-1.717,-1.611,-1.506,-1.403,-1.301,-1.197,-1.087,-0.964,-0.825,-0.669,-0.494,-0.303,-0.095,0.125,0.353,0.585,0.815,1.036,1.241,1.426,1.583,1.712,1.811,1.882,1.926,1.947,1.946,1.923,1.878,1.809,1.715,1.596,1.455,1.293,1.117,0.931,0.739,0.549
0.000,-0.040,-0.002,0.010,-0.006,-0.049,-0.116,-0.201,-0.298,-0.403,-0.513,-0.623,-0.732,-0.835,-0.934,-1.027,-1.116,-1.203,-1.291,-1.381,-1.472,-1.561,-1.645,-1.720,-1.783,-1.831,-1.860,-1.868,-1.853,-1.814,-1.753,-1.672,-1.571,-1.454,-1.323,-1.184,-1.042,-0.900,-0.764,-0.638,-0.524,-0.427,-0.347,-0.286,-0.241,-0.213,-0.198,-0.196,-0.204,-0.220,-0.241,-0.263,-0.284,-0.301,-0.313,-0.319,-0.320,-0.320,-0.325,-0.341,-0.376,-0.437,-0.525,-0.640,-0.778,-0.931,-1.092,-1.254,-1.409,-1.553,-1.683,-1.795,-1.887,-1.960,-2.013,-2.047,-2.062,-2.060,-2.042,-2.010,-1.967,-1.916,-1.865,-1.819,-1.785,-1.762,-1.752,-1.750,-1.755,-1.763,-1.771,-1.775,-1.774,-1.765,-1.746,-1.717,-1.676,-1.627,-1.571,-1.512,-1.451,-1.389
1.000,-1.519,-1.568,-1.588,-1.575,-1.524,-1.436,-1.312,-1.157,-0.977,-0.781,-0.577,-0.375,-0.181,0.001,0.171,0.326,0.465,0.585,0.685,0.764,0.823,0.865,0.892,0.910,0.923,0.935,0.948,0.960,0.968,0.969,0.959,0.937,0.903,0.860,0.814,0.769,0.730,0.749,1.195,1.664,1.748,1.814,1.906,2.021,2.155,2.298,2.441,2.574,2.690,2.784,2.853,2.898,2.921,2.926,2.917,2.897,2.866,2.825,2.772,2.706,2.626,2.486,1.923,1.349,1.176,1.043,0.905,0.764,0.621,0.476,0.332,0.192,0.055,-0.075,-0.196,-0.308,-0.406,-0.488,-0.551,-0.594,-0.615,-0.619,-0.615,-0.612,-0.617,-0.637,-0.674,-0.726,-0.791,-0.865,-0.942,-1.015,-1.079,-1.131,-1.171,-1.200,-1.221,-1.236,-1.247,-1.255,-1.260
1.000,0.169,0.269,0.351,0.411,0.449,0.463,0.454,0.421,0.365,0.290,0.201,0.104,0.004,-0.096,-0.192,-0.284,-0.367,-0.439,-0.497,-0.537,-0.560,-0.567,-0.561,-0.544,-0.519,-0.490,-0.458,-0.426,-0.393,-0.358,-0.319,-0.271,-0.214,-0.146,-0.069,0.013,0.096,0.220,0.744,1.253,1.335,1.354,1.357,1.344,1.318,1.283,1.242,1.200,1.160,1.122,1.085,1.046,1.003,0.953,0.899,0.842,0.785,0.729,0.677,0.628,0.581,0.487,-0.020,-0.532,-0.641,-0.712,-0.790,-0.873,-0.963,-1.057,-1.156,-1.256,-1.359,-1.466,-1.580,-1.700,-1.823,-1.945,-2.063,-2.169,-2.260,-2.330,-2.372,-2.386,-2.371,-2.328,-2.258,-2.163,-2.046,-1.914,-1.772,-1.627,-1.484,-1.344,-1.207,-1.073,-0.940,-0.809,-0.677,-0.544,-0.407
1.000,0.262,0.125,-0.015,-0.159,-0.306,-0.458,-0.613,-0.768,-0.915,-1.047,-1.155,-1.233,-1.280,-1.292,-1.269,-1.214,-1.127,-1.017,-0.888,-0.749,-0.608,-0.471,-0.344,-0.232,-0.135,-0.051,0.022,0.088,0.148,0.199,0.241,0.270,0.285,0.286,0.274,0.255,0.232,0.255,0.691,1.134,1.178,1.188,1.209,1.242,1.284,1.332,1.383,1.431,1.476,1.514,1.542,1.559,1.564,1.554,1.528,1.483,1.417,1.329,1.219,1.090,0.950,0.759,0.165,-0.414,-0.560,-0.633,-0.676,-0.689,-0.677,-0.644,-0.595,-0.534,-0.466,-0.396,-0.326,-0.257,-0.190,-0.123,-0.051,0.028,0.118,0.222,0.339,0.470,0.613,0.768,0.929,1.094,1.258,1.418,1.570,1.712,1.845,1.968,2.082,2.185,2.278,2.359,2.426,2.478,2.514
1.000,0.273,0.298,0.328,0.368,0.423,0.496,0.587,0.692,0.810,0.938,1.071,1.203,1.328,1.437,1.527,1.597,1.648,1.684,1.709,1.724,1.736,1.746,1.756,1.765,1.770,1.768,1.758,1.739,1.710,1.669,1.613,1.540,1.451,1.344,1.222,1.085,0.936,0.825,1.122,1.422,1.318,1.178,1.046,0.920,0.797,0.678,0.560,0.444,0.331,0.225,0.129,0.049,-0.015,-0.062,-0.093,-0.113,-0.125,-0.135,-0.147,-0.162,-0.178,-0.238,-0.703,-1.161,-1.203,-1.193,-1.174,-1.147,-1.111,-1.063,-1.003,-0.929,-0.842,-0.741,-0.629,-0.511,-0.392,-0.279,-0.178,-0.093,-0.028,0.017,0.044,0.057,0.058,0.049,0.033,0.009,-0.020,-0.053,-0.092,-0.137,-0.192,-0.258,-0.335,-0.421,-0.516,-0.619,-0.725,-0.831,-0.929
1.000,-0.867,-0.899,-0.929,-0.957,-0.982,-1.002,-1.014,-1.016,-1.007,-0.985,-0.949,-0.902,-0.845,-0.779,-0.708,-0.629,-0.545,-0.456,-0.366,-0.277,-0.195,-0.122,-0.061,-0.010,0.030,0.060,0.080,0.088,0.087,0.078,0.062,0.041,0.020,0.002,-0.011,-0.017,-0.017,0.035,0.500,0.969,1.030,1.049,1.072,1.102,1.141,1.190,1.248,1.314,1.384,1.454,1.515,1.561,1.587,1.588,1.564,1.515,1.440,1.342,1.224,1.091,0.949,0.758,0.160,-0.429,-0.597,-0.707,-0.800,-0.876,-0.929,-0.955,-0.952,-0.922,-0.867,-0.792,-0.703,-0.610,-0.518,-0.436,-0.370,-0.323,-0.298,-0.292,-0.300,-0.320,-0.349,-0.385,-0.429,-0.484,-0.548,-0.621,-0.699,-0.777,-0.851,-0.918,-0.973,-1.011,-1.023,-1.007,-0.957,-0.876,-0.765
