0.000,1.549,1.565,1.577,1.582,1.577,1.562,1.533,1.492,1.438,1.375,1.305,1.232,1.159,1.090,1.027,0.971,0.924,0.883,0.846,0.809,0.766,0.710,0.634,0.534,0.408,0.260,0.095,-0.079,-0.257,-0.436,-0.615,-0.792,-0.965,-1.131,-1.284,-1.420,-1.537,-1.630,-1.698,-1.743,-1.765,-1.765,-1.744,-1.706,-1.658,-1.606,-1.555,-1.511,-1.477,-1.458,-1.458,-1.480,-1.525,-1.590,-1.672,-1.764,-1.858,-1.945,-2.016,-2.066,-2.095,-2.107,-2.105,-2.096,-2.083,-2.071,-2.061,-2.054,-2.052,-2.052,-2.050,-2.043,-2.024,-1.990,-1.939,-1.874,-1.799,-1.719,-1.638,-1.558,-1.483,-1.416,-1.360,-1.315,-1.282,-1.259,-1.242,-1.226,-1.204,-1.167,-1.109,-1.028,-0.926,-0.805,-0.671,-0.530,-0.389,-0.253,-0.126,-0.012,0.087
0.000,0.286,0.143,-0.004,-0.152,-0.297,-0.436,-0.567,-0.693,-0.814,-0.932,-1.046,-1.154,-1.252,-1.331,-1.383,-1.403,-1.386,-1.334,-1.253,-1.150,-1.035,-0.918,-0.804,-0.698,-0.601,-0.513,-0.432,-0.358,-0.290,-0.226,-0.165,-0.106,-0.053,-0.010,0.019,0.033,0.030,0.014,-0.014,-0.049,-0.088,-0.130,-0.176,-0.226,-0.283,-0.346,-0.412,-0.477,-0.539,-0.593,-0.635,-0.662,-0.671,-0.662,-0.635,-0.590,-0.530,-0.455,-0.369,-0.270,-0.164,-0.053,0.057,0.162,0.256,0.334,0.395,0.438,0.463,0.470,0.458,0.428,0.380,0.313,0.229,0.130,0.023,-0.086,-0.190,-0.281,-0.351,-0.396,-0.413,-0.402,-0.365,-0.306,-0.227,-0.133,-0.028,0.085,0.199,0.310,0.410,0.495,0.562,0.610,0.637,0.645,0.637,0.614,0.580
0.000,0.519,0.547,0.570,0.582,0.578,0.555,0.509,0.440,0.352,0.250,0.140,0.026,-0.086,-0.194,-0.292,-0.377,-0.440,-0.475,-0.480,-0.456,-0.406,-0.336,-0.253,-0.163,-0.071,0.017,0.096,0.158,0.198,0.209,0.192,0.151,0.092,0.023,-0.046,-0.106,-0.152,-0.181,-0.190,-0.181,-0.157,-0.121,-0.078,-0.030,0.021,0.073,0.126,0.174,0.217,0.252,0.282,0.307,0.330,0.353,0.377,0.400,0.423,0.441,0.454,0.459,0.454,0.439,0.412,0.375,0.332,0.284,0.233,0.181,0.128,0.074,0.018,-0.042,-0.106,-0.175,-0.250,-0.330,-0.411,-0.491,-0.566,-0.634,-0.695,-0.748,-0.796,-0.841,-0.885,-0.925,-0.960,-0.987,-1.003,-1.004,-0.987,-0.952,-0.898,-0.827,-0.743,-0.652,-0.559,-0.471,-0.394,-0.335,-0.299
0.000,2.878,3.004,3.104,3.176,3.222,3.244,3.245,3.227,3.191,3.138,3.068,2.984,2.890,2.788,2.682,2.574,2.467,2.362,2.260,2.159,2.057,1.950,1.837,1.720,1.599,1.479,1.364,1.259,1.168,1.093,1.038,1.001,0.983,0.982,0.994,1.017,1.049,1.088,1.133,1.181,1.228,1.270,1.302,1.321,1.326,1.318,1.301,1.278,1.253,1.229,1.209,1.194,1.183,1.175,1.167,1.155,1.136,1.108,1.071,1.026,0.978,0.931,0.889,0.854,0.826,0.803,0.781,0.753,0.717,0.674,0.624,0.568,0.507,0.443,0.377,0.309,0.238,0.164,0.088,0.010,-0.070,-0.154,-0.239,-0.324,-0.405,-0.476,-0.535,-0.578,-0.603,-0.608,-0.594,-0.559,-0.504,-0.431,-0.341,-0.236,-0.120,0.001,0.123,0.239,0.346
0.000,-0.099,-0.183,-0.259,-0.327,-0.387,-0.438,-0.479,-0.504,-0.511,-0.496,-0.459,-0.400,-0.323,-0.230,-0.128,-0.018,0.095,0.211,0.330,0.452,0.580,0.715,0.855,1.000,1.148,1.298,1.443,1.580,1.700,1.793,1.850,1.864,1.832,1.758,1.644,1.495,1.316,1.112,0.889,0.655,0.419,0.189,-0.026,-0.221,-0.395,-0.548,-0.679,-0.789,-0.876,-0.940,-0.976,-0.983,-0.959,-0.906,-0.824,-0.720,-0.598,-0.465,-0.327,-0.192,-0.064,0.053,0.157,0.244,0.315,0.370,0.412,0.445,0.471,0.493,0.509,0.519,0.522,0.518,0.506,0.488,0.462,0.429,0.388,0.340,0.283,0.218,0.148,0.075,0.001,-0.074,-0.150,-0.229,-0.313,-0.406,-0.510,-0.628,-0.760,-0.906,-1.062,-1.224,-1.387,-1.544,-1.687,-1.811,-1.913
0.000,0.788,0.704,0.612,0.514,0.411,0.303,0.192,0.075,-0.044,-0.167,-0.292,-0.418,-0.542,-0.661,-0.770,-0.865,-0.941,-0.990,-1.005,-0.978,-0.903,-0.780,-0.611,-0.402,-0.164,0.092,0.357,0.621,0.874,1.103,1.298,1.452,1.562,1.630,1.659,1.654,1.620,1.562,1.483,1.387,1.279,1.164,1.049,0.938,0.835,0.740,0.654,0.578,0.512,0.456,0.412,0.380,0.361,0.359,0.372,0.399,0.433,0.471,0.505,0.531,0.545,0.544,0.528,0.495,0.444,0.373,0.283,0.173,0.047,-0.089,-0.230,-0.369,-0.501,-0.617,-0.711,-0.779,-0.817,-0.825,-0.805,-0.761,-0.700,-0.629,-0.557,-0.489,-0.431,-0.386,-0.357,-0.347,-0.358,-0.391,-0.445,-0.517,-0.600,-0.690,-0.781,-0.872,-0.960,-1.045,-1.124,-1.191,-1.243
0.000,1.255,1.347,1.415,1.456,1.467,1.447,1.397,1.319,1.218,1.097,0.964,0.825,0.685,0.549,0.418,0.296,0.182,0.077,-0.016,-0.095,-0.155,-0.196,-0.214,-0.210,-0.185,-0.144,-0.091,-0.034,0.025,0.084,0.144,0.206,0.272,0.341,0.413,0.485,0.555,0.621,0.679,0.729,0.770,0.798,0.812,0.809,0.792,0.761,0.721,0.675,0.623,0.566,0.500,0.424,0.334,0.231,0.117,-0.003,-0.120,-0.229,-0.324,-0.405,-0.469,-0.519,-0.557,-0.583,-0.600,-0.609,-0.612,-0.611,-0.611,-0.614,-0.622,-0.636,-0.656,-0.679,-0.706,-0.734,-0.760,-0.782,-0.793,-0.793,-0.780,-0.753,-0.715,-0.666,-0.607,-0.541,-0.467,-0.388,-0.305,-0.221,-0.139,-0.063,0.003,0.055,0.087,0.094,0.072,0.017,-0.068,-0.180,-0.312
0.000,0.249,0.286,0.315,0.334,0.340,0.332,0.311,0.279,0.236,0.189,0.142,0.102,0.076,0.070,0.090,0.140,0.217,0.319,0.438,0.570,0.706,0.842,0.969,1.082,1.176,1.246,1.292,1.313,1.312,1.290,1.250,1.194,1.125,1.044,0.950,0.843,0.722,0.588,0.444,0.291,0.133,-0.027,-0.184,-0.335,-0.476,-0.603,-0.710,-0.795,-0.853,-0.882,-0.882,-0.852,-0.798,-0.723,-0.635,-0.540,-0.444,-0.348,-0.250,-0.149,-0.039,0.079,0.204,0.332,0.461,0.588,0.712,0.830,0.937,1.029,1.101,1.148,1.171,1.169,1.146,1.103,1.044,0.972,0.892,0.809,0.724,0.642,0.565,0.496,0.436,0.386,0.347,0.320,0.307,0.307,0.320,0.344,0.378,0.421,0.473,0.534,0.603,0.681,0.764,0.852,0.938
0.000,3.586,3.572,3.544,3.505,3.461,3.414,3.368,3.322,3.278,3.233,3.187,3.138,3.082,3.017,2.941,2.853,2.751,2.639,2.520,2.397,2.271,2.144,2.016,1.886,1.754,1.616,1.473,1.325,1.173,1.022,0.875,0.737,0.608,0.485,0.368,0.253,0.136,0.016,-0.107,-0.230,-0.350,-0.468,-0.582,-0.694,-0.806,-0.919,-1.030,-1.137,-1.238,-1.331,-1.414,-1.485,-1.545,-1.591,-1.627,-1.653,-1.665,-1.661,-1.641,-1.605,-1.557,-1.502,-1.442,-1.383,-1.325,-1.269,-1.215,-1.165,-1.121,-1.085,-1.057,-1.038,-1.025,-1.014,-1.001,-0.981,-0.951,-0.907,-0.850,-0.776,-0.686,-0.580,-0.461,-0.333,-0.200,-0.068,0.057,0.169,0.264,0.340,0.396,0.436,0.467,0.494,0.522,0.553,0.587,0.623,0.660,0.693,0.721
0.000,1.008,1.041,1.057,1.056,1.040,1.014,0.981,0.946,0.913,0.884,0.861,0.844,0.835,0.834,0.842,0.859,0.885,0.918,0.954,0.988,1.013,1.025,1.021,1.002,0.968,0.920,0.861,0.794,0.718,0.633,0.535,0.423,0.296,0.157,0.012,-0.133,-0.268,-0.388,-0.486,-0.557,-0.600,-0.617,-0.614,-0.596,-0.570,-0.538,-0.501,-0.461,-0.417,-0.369,-0.315,-0.255,-0.188,-0.115,-0.036,0.048,0.132,0.214,0.289,0.354,0.406,0.444,0.465,0.469,0.459,0.437,0.408,0.377,0.350,0.333,0.326,0.331,0.345,0.368,0.396,0.427,0.458,0.488,0.516,0.540,0.557,0.565,0.562,0.545,0.511,0.460,0.394,0.320,0.244,0.173,0.115,0.074,0.052,0.047,0.056,0.073,0.091,0.102,0.101,0.083,0.045
