-1.194,-1.223,-1.245,-1.260,-1.267,-1.267,-1.260,-1.245,-1.224,-1.197,-1.164,-1.126,-1.084,-1.038,-0.988,-0.936,-0.882,-0.826,-0.768,-0.708,-0.647,-0.583,-0.518,-0.451,-0.382,-0.311,-0.239,-0.165,-0.090,-0.016,0.056,0.126,0.191,0.249,0.300,0.341,0.370,0.385,0.386,0.372,0.342,0.296,0.234,0.159,0.070,-0.029,-0.135,-0.247,-0.361,-0.473,-0.581,-0.681,-0.771,-0.848,-0.911,-0.957,-0.987,-1.000,-0.997,-0.978,-0.946,-0.901,-0.847,-0.786,-0.720,-0.652,-0.584,-0.518,-0.456,-0.399,-0.349,-0.307,-0.273,-0.246,-0.227,-0.216,-0.212,-0.215,-0.223,-0.237,-0.255,-0.278,-0.305,-0.335,-0.368,-0.405,-0.446,-0.489,-0.535,-0.585,-0.637,-0.690,-0.746,-0.802,-0.859,-0.915,-0.970,-1.023,-1.073,-1.118,-1.159
1.433,1.453,1.466,1.474,1.476,1.474,1.468,1.459,1.448,1.435,1.421,1.406,1.391,1.376,1.362,1.349,1.336,1.325,1.316,1.307,1.301,1.295,1.291,1.288,1.286,1.285,1.283,1.281,1.278,1.274,1.267,1.258,1.246,1.230,1.210,1.186,1.157,1.123,1.085,1.042,0.995,0.945,0.892,0.836,0.779,0.722,0.665,0.608,0.554,0.503,0.455,0.411,0.372,0.338,0.309,0.286,0.269,0.257,0.250,0.247,0.247,0.251,0.256,0.263,0.269,0.275,0.278,0.280,0.278,0.274,0.266,0.256,0.243,0.229,0.215,0.202,0.191,0.184,0.183,0.188,0.201,0.222,0.253,0.292,0.341,0.398,0.463,0.534,0.611,0.691,0.774,0.857,0.939,1.017,1.092,1.162,1.225,1.282,1.331,1.372,1.406
-1.808,-1.805,-1.792,-1.770,-1.740,-1.701,-1.655,-1.602,-1.545,-1.483,-1.418,-1.352,-1.286,-1.219,-1.153,-1.089,-1.028,-0.968,-0.911,-0.856,-0.804,-0.754,-0.707,-0.662,-0.620,-0.580,-0.542,-0.508,-0.476,-0.448,-0.421,-0.398,-0.377,-0.358,-0.341,-0.324,-0.306,-0.288,-0.268,-0.245,-0.218,-0.188,-0.152,-0.112,-0.068,-0.020,0.032,0.086,0.141,0.196,0.250,0.300,0.345,0.384,0.417,0.441,0.455,0.461,0.456,0.441,0.416,0.382,0.339,0.287,0.229,0.164,0.094,0.020,-0.056,-0.134,-0.213,-0.292,-0.369,-0.444,-0.516,-0.585,-0.651,-0.714,-0.774,-0.830,-0.884,-0.936,-0.986,-1.036,-1.085,-1.134,-1.184,-1.235,-1.287,-1.340,-1.394,-1.448,-1.502,-1.555,-1.605,-1.653,-1.696,-1.733,-1.764,-1.787,-1.802
-1.370,-1.276,-1.168,-1.046,-0.912,-0.765,-0.608,-0.442,-0.269,-0.090,0.092,0.275,0.457,0.636,0.810,0.975,1.131,1.276,1.407,1.524,1.626,1.710,1.777,1.827,1.860,1.876,1.874,1.856,1.823,1.776,1.716,1.643,1.560,1.467,1.367,1.260,1.148,1.032,0.914,0.795,0.676,0.558,0.444,0.333,0.226,0.126,0.033,-0.053,-0.130,-0.198,-0.258,-0.308,-0.348,-0.380,-0.403,-0.418,-0.425,-0.427,-0.423,-0.415,-0.404,-0.391,-0.377,-0.364,-0.352,-0.342,-0.335,-0.333,-0.334,-0.341,-0.353,-0.370,-0.394,-0.423,-0.459,-0.500,-0.548,-0.601,-0.659,-0.722,-0.790,-0.860,-0.934,-1.009,-1.085,-1.161,-1.235,-1.306,-1.374,-1.436,-1.491,-1.538,-1.577,-1.605,-1.623,-1.628,-1.620,-1.599,-1.564,-1.514,-1.450
0.214,0.189,0.169,0.154,0.147,0.148,0.159,0.180,0.210,0.248,0.294,0.345,0.400,0.456,0.511,0.563,0.609,0.648,0.678,0.696,0.702,0.694,0.674,0.640,0.592,0.533,0.463,0.383,0.296,0.203,0.107,0.008,-0.090,-0.185,-0.277,-0.363,-0.442,-0.513,-0.575,-0.629,-0.673,-0.708,-0.735,-0.755,-0.767,-0.775,-0.779,-0.781,-0.783,-0.785,-0.791,-0.801,-0.816,-0.838,-0.867,-0.905,-0.951,-1.004,-1.066,-1.134,-1.208,-1.286,-1.367,-1.449,-1.529,-1.605,-1.675,-1.737,-1.789,-1.828,-1.853,-1.863,-1.855,-1.830,-1.788,-1.727,-1.650,-1.556,-1.448,-1.327,-1.195,-1.056,-0.912,-0.765,-0.619,-0.477,-0.340,-0.213,-0.097,0.007,0.096,0.169,0.228,0.270,0.298,0.312,0.314,0.305,0.288,0.266,0.241
0.241,0.307,0.367,0.417,0.458,0.488,0.506,0.511,0.503,0.482,0.447,0.399,0.339,0.268,0.186,0.096,-0.001,-0.104,-0.209,-0.314,-0.418,-0.517,-0.609,-0.692,-0.764,-0.823,-0.868,-0.897,-0.909,-0.905,-0.884,-0.847,-0.794,-0.727,-0.648,-0.558,-0.459,-0.354,-0.245,-0.135,-0.025,0.082,0.184,0.280,0.366,0.442,0.507,0.560,0.600,0.627,0.640,0.640,0.627,0.602,0.566,0.519,0.464,0.401,0.332,0.259,0.182,0.104,0.025,-0.053,-0.129,-0.201,-0.269,-0.333,-0.392,-0.445,-0.493,-0.536,-0.573,-0.606,-0.634,-0.658,-0.679,-0.696,-0.709,-0.720,-0.727,-0.731,-0.731,-0.727,-0.718,-0.705,-0.685,-0.660,-0.628,-0.589,-0.544,-0.491,-0.432,-0.367,-0.297,-0.223,-0.146,-0.066,0.014,0.093,0.169
-2.035,-2.010,-1.973,-1.923,-1.860,-1.786,-1.702,-1.608,-1.507,-1.401,-1.291,-1.180,-1.070,-0.964,-0.862,-0.769,-0.684,-0.610,-0.549,-0.500,-0.466,-0.445,-0.438,-0.443,-0.460,-0.488,-0.524,-0.566,-0.612,-0.659,-0.705,-0.748,-0.784,-0.812,-0.830,-0.836,-0.829,-0.809,-0.774,-0.725,-0.663,-0.587,-0.500,-0.403,-0.299,-0.188,-0.073,0.043,0.159,0.271,0.377,0.476,0.564,0.641,0.704,0.752,0.785,0.801,0.799,0.780,0.744,0.692,0.625,0.543,0.449,0.344,0.231,0.111,-0.013,-0.140,-0.266,-0.390,-0.511,-0.626,-0.734,-0.835,-0.928,-1.013,-1.090,-1.160,-1.222,-1.280,-1.332,-1.382,-1.429,-1.475,-1.521,-1.568,-1.615,-1.664,-1.714,-1.764,-1.814,-1.863,-1.909,-1.951,-1.988,-2.017,-2.037,-2.048,-2.048
-1.319,-1.280,-1.231,-1.172,-1.101,-1.020,-0.928,-0.823,-0.709,-0.583,-0.449,-0.306,-0.158,-0.004,0.152,0.309,0.464,0.615,0.761,0.898,1.025,1.139,1.239,1.323,1.390,1.438,1.468,1.477,1.467,1.439,1.392,1.328,1.249,1.157,1.054,0.942,0.825,0.705,0.584,0.466,0.353,0.248,0.151,0.066,-0.008,-0.070,-0.119,-0.157,-0.184,-0.201,-0.211,-0.216,-0.217,-0.218,-0.220,-0.227,-0.239,-0.259,-0.288,-0.327,-0.377,-0.438,-0.509,-0.589,-0.678,-0.774,-0.874,-0.977,-1.080,-1.182,-1.280,-1.372,-1.457,-1.532,-1.596,-1.650,-1.691,-1.722,-1.740,-1.748,-1.747,-1.737,-1.719,-1.697,-1.670,-1.641,-1.611,-1.582,-1.554,-1.528,-1.506,-1.486,-1.469,-1.455,-1.443,-1.432,-1.421,-1.409,-1.394,-1.375,-1.350
0.304,0.326,0.344,0.357,0.364,0.366,0.361,0.350,0.331,0.306,0.273,0.232,0.184,0.127,0.063,-0.009,-0.089,-0.176,-0.271,-0.374,-0.484,-0.601,-0.724,-0.853,-0.987,-1.124,-1.265,-1.408,-1.552,-1.695,-1.835,-1.971,-2.101,-2.224,-2.337,-2.440,-2.531,-2.607,-2.669,-2.715,-2.745,-2.758,-2.753,-2.731,-2.693,-2.637,-2.566,-2.480,-2.380,-2.268,-2.145,-2.014,-1.874,-1.730,-1.581,-1.431,-1.282,-1.134,-0.990,-0.851,-0.720,-0.596,-0.483,-0.380,-0.288,-0.209,-0.141,-0.086,-0.043,-0.011,0.010,0.021,0.024,0.020,0.009,-0.005,-0.023,-0.042,-0.061,-0.080,-0.096,-0.109,-0.119,-0.124,-0.125,-0.121,-0.113,-0.100,-0.083,-0.062,-0.037,-0.010,0.020,0.052,0.085,0.119,0.153,0.187,0.220,0.250,0.279
-0.224,-0.322,-0.417,-0.509,-0.596,-0.678,-0.753,-0.820,-0.879,-0.930,-0.972,-1.005,-1.029,-1.044,-1.051,-1.051,-1.043,-1.029,-1.011,-0.988,-0.963,-0.936,-0.908,-0.881,-0.857,-0.835,-0.817,-0.804,-0.796,-0.793,-0.795,-0.803,-0.815,-0.831,-0.850,-0.871,-0.892,-0.912,-0.931,-0.946,-0.956,-0.960,-0.958,-0.948,-0.930,-0.905,-0.872,-0.832,-0.786,-0.735,-0.680,-0.623,-0.565,-0.507,-0.451,-0.398,-0.349,-0.306,-0.267,-0.234,-0.206,-0.183,-0.164,-0.148,-0.134,-0.122,-0.109,-0.094,-0.077,-0.056,-0.031,-0.002,0.033,0.073,0.118,0.167,0.220,0.275,0.332,0.388,0.442,0.494,0.541,0.583,0.617,0.643,0.659,0.666,0.661,0.646,0.620,0.582,0.535,0.477,0.409,0.334,0.251,0.162,0.069,-0.027,-0.125
