0,115.4,114.5,111.9,108.9,108.6,113.0,119.5,125.2,127.2,128.6,129.6,128.5,126.6,125.1,125.0,125.9,127.8,130.0,131.8,132.7,133.1,133.2,132.9,132.9,133.3,133.9,134.7,135.8,137.7,140.8,145.1,150.0,154.7,158.1,158.8,156.0,150.5,143.5,136.4,130.4,126.6,126.3,130.5,141.0,159.2,186.1,224.1,271.4,325.3,392.5,459.1,521.4,585.7,624.9,670.6,711.8,748.9,788.1,826.4,865.1,902.5,937.7,969.9,999.0,1026.1,1052.2,1077.1,1099.1,1115.2,1119.4,1107.5,1081.2,1046.6,1007.3,965.9,922.8,880.5,834.2,789.5,758.1,713.5,665.2,610.6,551.7,492.7,434.5,383.2,338.0,296.5,262.4,232.4,199.4,166.0,137.5,109.3,86.1,66.5,49.2,36.0,24.0
0,54.5,54.6,57.3,56.9,53.5,50.5,46.2,39.8,33.3,26.9,20.6,15.3,11.2,7.6,5.0,3.5,2.8,2.3,2.4,2.9,3.6,4.8,7.4,11.6,17.7,25.9,35.8,47.3,60.0,73.7,88.4,103.3,118.3,133.1,146.5,157.5,165.6,170.7,173.5,174.1,176.7,181.1,183.8,186.4,189.5,193.8,198.8,203.5,206.9,209.2,211.3,212.8,216.5,224.0,231.7,235.4,236.5,242.5,253.5,259.2,262.2,272.6,283.4,295.1,307.3,319.6,332.6,343.9,351.8,362.0,360.3,358.5,354.3,339.2,324.8,310.0,296.9,284.4,270.0,252.5,230.3,202.1,168.8,133.2,98.7,67.5,40.5,18.1,3.8,-0.2,0.1,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
0,270.8,267.8,259.3,247.4,232.7,216.1,198.9,182.5,167.9,154.6,143.4,133.6,125.0,118.0,112.5,108.5,105.6,103.7,102.7,101.3,100.6,100.8,102.4,105.1,109.2,114.3,119.5,124.5,129.5,134.5,138.5,144.5,149.5,153.6,157.7,161.0,163.8,166.5,168.9,171.1,174.9,179.6,185.2,192.5,201.6,212.8,226.3,243.7,268.1,298.4,335.9,376.4,420.3,459.7,494.8,527.0,554.2,577.3,596.2,611.1,622.3,631.9,640.0,653.1,677.4,703.1,727.3,754.3,775.0,788.9,786.6,778.3,766.6,752.6,744.0,740.4,732.4,717.9,695.9,657.3,610.4,552.9,490.3,426.5,363.8,306.4,257.0,215.5,181.7,154.2,128.6,105.9,85.6,67.7,54.1,44.0,36.6,32.0,28.2,25.1
0,69.2,69.6,67.9,66.9,68.6,71.7,73.6,74.2,73.0,68.8,63.5,56.8,49.7,44.2,40.9,39.0,39.1,41.2,44.8,48.9,52.9,55.7,56.8,55.8,52.6,48.7,44.7,41.4,39.6,39.5,40.7,43.4,46.1,50.7,56.8,56.3,56.2,56.1,54.6,54.0,53.6,54.3,55.9,58.6,63.5,69.9,78.5,89.1,102.6,121.4,146.4,175.9,207.4,245.3,287.2,315.5,344.2,375.3,405.5,437.5,472.8,509.9,546.8,581.5,611.8,636.2,654.4,670.8,691.8,721.1,759.2,806.3,854.6,912.2,986.9,1054.9,1119.1,1180.8,1232.2,1266.2,1282.0,1273.9,1238.8,1172.4,1072.1,946.7,814.9,681.4,552.4,431.5,305.6,194.2,106.8,40.3,3.3,12.1,14.0,5.8,2.2,0.0
0,75.2,70.5,68.7,68.2,70.4,74.4,78.5,84.1,89.7,96.2,100.7,102.7,103.8,104.9,105.2,104.0,101.6,95.7,87.1,76.2,65.9,56.4,46.3,38.0,34.0,33.5,36.2,42.3,51.6,64.5,80.7,99.2,120.1,144.4,170.5,200.4,231.8,260.5,293.3,333.9,372.4,409.2,440.5,464.1,480.8,492.4,501.5,510.3,518.7,523.6,522.8,517.8,512.4,511.1,517.7,533.5,557.0,584.4,613.6,646.2,679.0,718.6,758.7,788.7,816.4,850.9,885.7,928.9,954.0,972.4,983.5,979.7,963.2,934.3,897.4,857.6,816.3,768.9,709.8,639.2,560.0,477.1,397.3,320.5,250.5,191.8,145.0,109.3,81.8,61.3,48.3,38.5,32.0,26.7,21.2,15.1,9.3,4.8,1.6,0.0
0,123.3,120.1,116.1,111.2,105.7,100.1,94.5,88.3,82.4,78.3,76.3,75.3,75.3,76.2,78.1,80.6,82.3,83.5,84.2,85.3,85.3,83.1,82.2,81.6,81.5,81.9,83.3,86.1,87.2,89.3,93.0,97.5,102.9,109.1,115.6,120.8,126.7,132.9,136.3,140.6,146.0,152.6,161.9,174.7,188.6,201.4,218.9,237.8,253.5,267.6,277.3,281.4,280.2,274.9,269.6,268.1,263.9,264.5,272.0,284.0,300.3,319.7,341.7,363.8,382.7,399.1,415.3,427.3,434.4,437.6,438.2,437.3,436.2,436.4,436.7,438.8,439.2,431.1,422.0,411.6,397.6,380.1,360.6,341.1,322.8,302.8,283.1,266.6,252.1,238.6,226.2,212.2,198.6,185.8,167.2,144.3,119.1,94.1,71.4,51.0
0,121.2,128.9,138.2,147.6,155.8,162.1,165.7,166.2,163.4,157.4,148.1,136.4,122.8,107.8,93.5,79.3,66.4,54.6,43.5,36.2,32.7,33.1,37.9,46.6,59.2,75.1,92.6,110.5,128.4,143.4,155.5,163.7,167.4,168.3,168.9,172.5,180.1,192.1,209.1,228.7,249.8,270.8,289.6,304.6,315.7,324.0,331.3,339.8,350.2,361.9,374.2,386.4,397.7,407.0,414.2,420.5,427.4,435.5,446.7,454.4,468.7,501.2,533.9,573.6,619.9,670.9,730.4,795.7,868.3,945.8,1029.0,1119.3,1197.6,1266.1,1326.7,1374.4,1405.7,1414.0,1398.2,1359.2,1295.0,1201.0,1080.7,944.4,802.5,666.7,551.4,442.3,336.0,238.7,153.1,85.5,34.0,10.1,13.6,13.9,9.0,3.4,0.1,1.0
0,44.8,43.9,43.9,43.6,42.3,41.6,41.5,42.0,43.3,44.8,46.1,47.8,50.8,54.1,57.0,59.8,62.9,65.8,68.5,70.8,72.5,73.7,73.3,71.0,67.4,62.9,57.8,53.2,49.6,47.2,46.4,47.3,49.7,53.5,59.1,65.3,74.1,86.5,93.2,99.6,108.1,114.8,120.7,125.0,127.1,126.5,123.7,119.6,116.1,114.3,114.3,119.0,124.4,129.9,141.6,152.3,161.5,171.1,179.7,187.7,196.0,206.4,219.3,231.7,250.4,274.3,296.9,322.3,346.8,370.0,396.2,425.6,445.6,460.1,475.9,485.8,498.4,502.6,500.7,513.2,496.1,467.6,447.7,417.6,385.7,352.8,317.1,280.0,241.2,202.1,162.6,123.2,90.4,62.2,38.3,20.8,9.6,3.4,0.7,0.0
0,190.4,189.6,186.2,182.2,178.3,172.8,166.8,157.4,145.4,136.9,129.7,121.5,114.4,110.2,106.6,105.6,107.2,110.0,113.1,115.2,115.6,113.4,110.6,108.7,103.6,99.1,97.8,101.5,112.5,129.9,153.4,181.1,211.4,244.0,277.0,311.6,346.2,373.8,392.1,421.8,455.0,484.8,519.4,559.9,607.6,661.3,722.9,792.2,855.9,921.8,989.7,1037.7,1048.5,1052.4,1049.9,1035.6,1011.1,977.7,939.9,904.1,874.9,853.2,835.9,819.5,800.6,779.4,756.1,727.2,721.3,744.1,782.1,829.9,892.5,968.9,1043.0,1096.9,1126.7,1125.6,1095.7,1042.8,972.2,890.6,800.5,706.2,606.6,498.5,389.7,286.2,192.8,115.0,55.9,13.9,-0.9,0.4,-0.0,-0.0,0.0,-0.0,0.0,0.0
0,138.5,139.1,136.0,132.4,128.4,122.9,120.9,122.9,125.2,124.0,118.2,110.1,102.5,94.5,88.6,86.0,85.0,85.1,88.5,92.8,96.6,99.9,102.8,105.4,107.2,103.1,97.3,92.9,87.6,82.1,77.6,75.2,76.5,81.4,89.0,99.9,115.2,133.0,152.8,175.6,201.7,232.4,267.5,306.0,346.6,387.1,426.0,464.4,503.2,548.8,601.1,654.7,713.5,786.8,848.0,905.1,962.0,1017.2,1079.4,1137.7,1196.6,1261.4,1334.1,1411.7,1484.4,1543.2,1582.5,1603.9,1614.7,1621.9,1627.6,1630.4,1626.8,1616.3,1603.8,1594.3,1584.9,1567.7,1536.2,1490.0,1426.3,1359.0,1319.8,1269.3,1190.1,1097.2,998.7,883.6,749.5,606.1,452.4,307.1,186.9,92.8,34.4,6.3,-0.6,0.3,-0.1,0.0
